transactionItemId,transactionId,itemName,outQuantity ,inQuantity ,inDate,Last Update
txnitem220925173609,txn220925173556,BT100,3,,,23/09/2025 15:27
txnitem190925043822,txn190925043805,KOGC125T,8,,,23/09/2025 10:38
txnitem190925043834,txn190925043805,FBC222,1,,,23/09/2025 10:38
txnitem150925143934,txn150925143819,DCS575,1,1,,10/10/2025 11:42
txnitem150925144001,txn150925143819,DCP580,1,1,,10/10/2025 11:42
txnitem150925144016,txn150925143819,DCF887,1,,,23/09/2025 14:40
txnitem150925144039,txn150925143819,DCH333,1,1,,10/10/2025 11:43
txnitem150925144120,txn150925143819,FBCG20180,1,,,23/09/2025 14:41
txnitem150925144203,txn150925143819,FBDTCG180,1,,,23/09/2025 14:42
txnitem150925144218,txn150925143819,FBWDV1240PT,1,,,23/09/2025 14:42
txnitem150925144238,txn150925143819,FBC180,1,,,23/09/2025 14:42
txnitem150925144307,txn150925143819,1214801,1,,,23/09/2025 14:43
txnitem150925144328,txn150925143819,1215401,1,,,23/09/2025 14:43
txnitem150925144350,txn150925143819,FBC241,1,1,,10/10/2025 11:39
txnitem150925151337,txn150925143819,B20547V,1,1,,10/10/2025 14:28
txnitem150925151659,txn150925143819,RR3PIN,6,,,23/09/2025 15:16
txnitem150925152019,txn150925151959,RRL100W,2,,,23/09/2025 15:20
txnitem150925152036,txn150925151959,RRL150W,3,,,24/09/2025 20:49
txnitem150925153126,txn150925153105,FBC244,1,,,23/09/2025 15:31
txnitem150925154144,txn150925154127,FBT1200,1,,,23/09/2025 15:41
txnitem150925154221,txn150925154127,FBC94,1,1,,10/10/2025 11:44
txnitem150925154311,txn150925154127,FBC93,1,,,23/09/2025 15:43
txnitem150925154324,txn150925154127,FBC33,1,,,23/09/2025 15:43
txnitem150925154351,txn150925154127,FBC122,1,,,23/09/2025 15:43
,,,,,,
txnitem150925154529,txn150925154127,FBC226,4,,,23/09/2025 15:45
txnitem150925154615,txn150925154127,FBC39,2,,,23/09/2025 15:46
txnitem150925154639,txn150925154127,FBC38,2,,,23/09/2025 15:46
txnitem240925082613,txn240925090000,FBC109,1,,,01/10/2025 8:53
txnitem240925082806,txn240925090000,S100HGSBU,1,,,25/09/2025 2:12
txnitem240925083146,txn240925090000,20116162,1,,,25/09/2025 2:11
txnitem240925083235,txn240925090000,RHD1550,2,,,25/09/2025 2:11
txnitem140925092034,txn140925092023,KWB1200,2,,,24/09/2025 9:20
txnitem140925092047,txn140925092023,TJQ25102,1,,,08/10/2025 8:27
txnitem140925092106,txn140925092023,91220045OV,2,,,24/09/2025 9:21
txnitem140925092136,txn140925092023,FBC245,2,,,24/09/2025 9:21
txnitem140925092150,txn140925092023,SAB57407,5,,,24/09/2025 9:21
txnitem140925092218,txn140925092023,20116162,5,4,10/10/2025 11:46,10/10/2025 11:46
txnitem140925092234,txn140925092023,FBC02,2,,,24/09/2025 9:22
txnitem140925092259,txn140925092023,G23SE2,1,,,24/09/2025 9:22
txnitem140925092331,txn140925092023,CR706213,2,,,24/09/2025 9:23
txnitem140925092357,txn140925092023,FS200,2,,,24/09/2025 9:23
txnitem240925103638,txn240925090000,FBT1200,1,,,24/09/2025 10:36
txnitem240925103651,txn240925090000,BT100,1,,,24/09/2025 10:36
txnitem250925090458,txn250925090446,FBC159,1,,,25/09/2025 9:04
txnitem250925090512,txn250925090446,FBC160,2,,,01/10/2025 15:45
txnitem250925090543,txn250925090446,FBC161,1,,,01/10/2025 15:44
txnitem250925090920,txn250925090446,PM50MG22,1,,,25/09/2025 9:09
txnitem250925093320,txn250925090446,LC300KG,1,,,25/09/2025 9:33
,,,,,,
txnitem260925091346,txn260925091338,FBC113,1,,,26/09/2025 9:13
txnitem260925091354,txn260925091338,FBC35,1,,,26/09/2025 9:13
txnitem260925091407,txn260925091338,FBC120,3,,,26/09/2025 9:14
txnitem260925091556,txn260925091548,FBC122,1,,,26/09/2025 9:15
txnitem260925091611,txn260925091548,FMM250Q,1,,,26/09/2025 9:16
txnitem260925091619,txn260925091548,M18BBL,1,,,26/09/2025 9:16
txnitem260925091635,txn260925091548,FBC94,3,,,26/09/2025 9:16
txnitem260925091649,txn260925091548,FBC29,1,,,26/09/2025 9:22
txnitem260925091659,txn260925091548,M18FPD3,1,,,26/09/2025 9:16
txnitem260925091721,txn260925091548,CCS55,1,,,26/09/2025 9:17
,,,,,,
txnitem260925091758,txn260925091548,CAULK2,1,,,26/09/2025 9:17
txnitem260925091807,txn260925091548,GYP1INCH,1,,,26/09/2025 9:18
txnitem260925091819,txn260925091548,GYP2INCH,1,,,26/09/2025 9:18
txnitem260925091827,txn260925091548,GYP3INCH,1,,,26/09/2025 9:18
txnitem260925091835,txn260925091548,SCR1INCH,1,,,26/09/2025 9:22
txnitem260925091678,txn260925091548,DEJW,1,,,26/09/2025 9:22
txnitem260925091698,txn260925091548,FBC33,1,,,26/09/2025 9:25
txnitem260925112142,txn260925091548,BT100,4,,,26/09/2025 11:21
,,,,,,
txnitem260925113440,txn260925113158,FBC52,4,,,26/09/2025 11:34
txnitem260925113459,txn260925113158,FBC68,1,,,26/09/2025 11:34
txnitem260925113822,txn260925113158,FBC90,1,,,26/09/2025 11:38
txnitem260925113839,txn260925113158,FBC89,25,,,26/09/2025 11:38
txnitem260925114244,txn260925113158,FBC18,11,,,26/09/2025 11:42
txnitem260925115013,txn260925113158,FBC,1,,,26/09/2025 11:50
txnitem260925115125,txn260925113158,KOGC125T,5,,,26/09/2025 11:51
txnitem260925115524,txn260925113158,FBC245,1,,,26/09/2025 11:55
txnitem260925115536,txn260925113158,20116162,1,,,26/09/2025 11:55
txnitem260925115551,txn260925113158,FBC154,5,,,26/09/2025 11:55
txnitem260925115617,txn260925113158,FBC52,36,,,26/09/2025 11:56
txnitem260925115636,txn260925113158,FBC153,1,,,26/09/2025 12:42
,,,,,,
txnitem260925120333,txn260925113158,FBC119,1,,,26/09/2025 12:03
txnitem260925120632,txn260925113158,CR706226,2,,,26/09/2025 12:06
txnitem260925120948,txn260925113158,FBC93,1,,,26/09/2025 12:09
txnitem260925121004,txn260925113158,RR3PIN,2,,,26/09/2025 12:10
txnitem260925121018,txn260925113158,FBC123,2,,,26/09/2025 12:10
txnitem260925121106,txn260925113158,FBC234,2,,,26/09/2025 12:15
txnitem260925121159,txn260925113158,FBC95,1,,,26/09/2025 12:11
txnitem260925121541,txn260925113158,FBC118,1,,,26/09/2025 12:15
txnitem260925121612,txn260925113158,FBC88,4,,,26/09/2025 12:16
txnitem260925121736,txn260925113158,FBC03,1,,,26/09/2025 12:17
txnitem260925122104,txn260925113158,FBC253,1,,,26/09/2025 12:21
txnitem260925122144,txn260925113158,FBC130,5,,,26/09/2025 12:21
txnitem260925122206,txn260925113158,FBC131,5,,,26/09/2025 12:22
txnitem260925122628,txn260925122605,FBC191,2,,,26/09/2025 12:36
txnitem260925122706,txn260925122605,SAB57407,2,,,26/09/2025 12:27
txnitem260925122732,txn260925122605,FBC35,1,,,26/09/2025 12:27
txnitem260925122750,txn260925122605,FBC24,1,,,26/09/2025 12:27
txnitem260925122818,txn260925122605,20116162,1,,,26/09/2025 12:28
txnitem260925123426,txn260925122605,FBC254,1,,,26/09/2025 12:34
txnitem260925123435,txn260925122605,FBC255,1,,,26/09/2025 12:34
txnitem260925123441,txn260925122605,FBC256,1,,,26/09/2025 12:34
txnitem260925123507,txn260925122605,KOGC125T,3,,,26/09/2025 12:35
txnitem260925123629,txn260925122605,BT100,1,,,26/09/2025 12:36
txnitem260925123718,txn260925122605,FBC130,5,,,26/09/2025 12:40
txnitem260925123730,txn260925122605,FBC131,4,,,26/09/2025 12:37
txnitem260925123928,txn260925122605,FBC154,1,,,26/09/2025 12:39
txnitem260925123943,txn260925122605,FBC151,1,,,26/09/2025 12:39
txnitem260925123958,txn260925122605,FBC152,1,,,26/09/2025 12:42
txnitem260925124252,txn260925122605,FBC153,1,,,26/09/2025 12:42
txnitem260925124326,txn260925122605,FBC89,1,,,26/09/2025 12:43
txnitem260925134111,txn260925134048,FBC192,3,,,26/09/2025 13:41
txnitem260925134134,txn260925134048,FBC193,1,,,26/09/2025 13:41
txnitem260925134212,txn260925134048,FBC191,1,,,26/09/2025 13:42
txnitem260925134451,txn260925134048,RRWC,1,,,26/09/2025 13:44
txnitem260925144513,txn260925134614,FBC261,1,,,26/09/2025 14:45
txnitem260925164152,txn260925091548,FBC146,2,,,26/09/2025 16:41
txnitem270925074644,txn270925074639,FBC120,3,,,27/09/2025 7:46
txnitem270925172409,txn270925172318,FBC277,5,,,27/09/2025 17:24
txnitem270925172418,txn270925172318,FBC279,1,,,27/09/2025 22:22
txnitem290925073707,txn290925073825,40011205,4,,,02/10/2025 15:30
txnitem290925073716,txn290925073825,FBC165,4,,,02/10/2025 15:30
txnitem290925120739,txn290925120721,FBDH1650,1,1,,10/10/2025 11:38
txnitem300925132933,txn300925132923,GA9020,1,,,30/09/2025 13:29
txnitem300925132943,txn300925132923,AGG051K,1,,,30/09/2025 13:29
txnitem300925133020,txn300925132923,FBCG14125,1,,,30/09/2025 13:30
txnitem300925133144,txn300925132923,FBCG20180,1,,,30/09/2025 13:31
txnitem300925133156,txn300925132923,FBDTCG180,2,,,30/09/2025 13:33
txnitem300925133203,txn300925132923,FS356T,2,,,30/09/2025 13:32
txnitem300925133213,txn300925132923,FS300,2,,,30/09/2025 13:32
txnitem300925133224,txn300925132923,FS200,2,,,30/09/2025 13:32
txnitem300925133304,txn300925132923,FBC68,1,,,30/09/2025 13:33
txnitem011025095507,txn011025215628,FBC2017,24,,,01/10/2025 21:56
txnitem011025131929,txn011025131912,FBC277,4,,,01/10/2025 13:19
txnitem011025131942,txn011025131912,FBC271,1,,,01/10/2025 13:19
txnitem011025131949,txn011025131912,FBC272,1,,,01/10/2025 13:19
txnitem011025220740,txn011025131912,FBC286,1,,,01/10/2025 22:07
txnitem021025145451,txn021025145444,FBC262,25,,,02/10/2025 14:54
txnitem021025145519,txn021025145444,FBC89,24,,,02/10/2025 14:55
txnitem021025145527,txn021025145444,FBC167,5,,,02/10/2025 14:55
txnitem021025145557,txn021025145444,FBC166,5,,,02/10/2025 14:55
txnitem021025145607,txn021025145444,FBC132,3,,,02/10/2025 14:56
txnitem021025145627,txn021025145444,FBC112,1,,,02/10/2025 14:56
txnitem021025145640,txn021025145444,FBC247,1,,,02/10/2025 14:56
txnitem021025145704,txn021025145444,FBC88,6,,,02/10/2025 14:57
txnitem021025145908,txn021025145444,FBC294,3,,,02/10/2025 14:59
txnitem021025150043,txn021025145444,FBC295,1,,,02/10/2025 15:00
txnitem021025150735,txn021025145444,FBC297,1,,,02/10/2025 15:07
txnitem021025150830,txn021025145444,FBC228,8,,,02/10/2025 15:08
txnitem021025151204,txn021025145444,FBC298,2,,,02/10/2025 15:12
txnitem021025151214,txn021025145444,FBC299,2,,,02/10/2025 15:12
txnitem031025070415,txn031025070406,40011205,2,,,03/10/2025 7:04
txnitem031025070439,txn031025070406,FBC208,1,,,03/10/2025 7:04
txnitem031025070456,txn031025070406,FBC207,1,,,03/10/2025 7:04
txnitem031025130932,txn031025130918,FBC67,1,,,03/10/2025 13:09
txnitem031025130940,txn031025130918,BG56,1,,,03/10/2025 13:09
txnitem031025130956,txn031025130918,ELS400GP,1,,,03/10/2025 13:09
txnitem031025131004,txn031025130918,YH1230F,1,,,08/10/2025 8:26
txnitem150925173124,txn150925143819,FBC173,1,,,04/10/2025 22:36
txnitem051025103858,txn051025103908,STXH2000,1,,,05/10/2025 11:10
txnitem260925110950,txn260925091548,FBC110,1,,,05/10/2025 11:09
txnitem071025113949,txn071025113920,FBC114,3,,,07/10/2025 11:39
txnitem071025113958,txn071025113920,FBC296,1,,,07/10/2025 11:39
txnitem260925121104,txn260925113158,FBC251,0,,,26/09/2025
txnitem081025075952,txn081025075924,S100HGSBU,2,,,08/10/2025 7:59
txnitem081025080024,txn081025080010,TE2000AVR,1,,,08/10/2025 8:00
txnitem081025082438,txn081025080010,TJQ25102,1,,,08/10/2025 8:24
txnitem081025082455,txn081025080010,FBC67,1,,,08/10/2025 8:24
txnitem081025082504,txn081025080010,YH1230F,1,,,08/10/2025 8:25
txnitem081025093749,txn081025093738,U354,1,,,08/10/2025 9:37
txnitem081025093800,txn081025093738,M18GG,1,,,08/10/2025 9:38
txnitem081025093809,txn081025093738,FBC94,1,,,08/10/2025 9:38
txnitem081025093841,txn081025093738,FBC275,1,,,08/10/2025 9:38
txnitem081025105120,txn081025080010,FBC296,2,,,08/10/2025 10:51
